test_cable_id,braid_id,connector_pn,connector_flex_pn,size,PS
1,1,D38999/24KD35SN,'1120659429',37,S
1,2,D38999/24KA35PN,'1120672121',6,P
2,1,D38999/24WB35PN,'112063577',13,P
2,2,D38999/24WB35PN,'112063577',13,P
2,3,221Y10F24,'1168128673',10,P
2,4,221Y10F24,'1168128673',10,P
3,1,D38999/24KD35PN,'112063669',37,P
3,2,D38999/20WB98SN,'112060819',6,S
4,1,D38999/26WE6SN,'[phone]',6,S
4,2,RM252-[phone],'[phone]',40,P
5,1,M24308/04-13F,'114010759',44,P
6,1,D38999/20WB35PN,'112064068',13,P
6,2,D38999/26WB35SN,'112063599',13,S
6,3,D38999/26WD5SN,'112060875',5,S
7,1,D38999/26WJ61PN,'[phone]',61,P
8,1,RM352-[phone]BN,'[phone]',47,P
9,1,D38999/26WC35SN,'[phone]',22,S
10,1,RM342-[phone],'[phone]',59,S
11,1,M24308/24-3F,'114011099',25,P
12,1,M24308/23-4F,'[phone]',37,S
13,1,RM232-[phone],'NONE',30,P
14,1,WTBV30PD7JT,'NONE',30,P
15,1,M24308/24-61F,'114013484',15,P
16,1,D38999/24WJ61SN,'NONE',55,S
16,2,D38999/20WE35SN,'112060945',61,S
17,1,DD44M1000C-50,'1140145236',44,P
18,1,D38999/26WJ35PN,'112061632',128,P
19,1,D38999/26WG35PN,'112063739',79,P
20,1,D38999/26WG41PN,'112061540',41,P
21,1,DD15M1000X-50,'1140156308',15,P
22,1,M24308/02-13F,'NONE',44,S
23,1,D38999/20WD35SN,'NONE',38,S
24,1,D38999/20WD35PN,'NONE',38,P
25,1,TV07RW25-1AP2STOY57,'NONE',8,P
25,2,TV07RW25-1AS2RPCQ01,'NONE',8,P
25,3,D38999/24WC4PN,'NONE',4,P
26,1,NONE,'NONE',30,P
27,1,NONE,'NONE',20,P
28,1,D38999/24WH35PN,'NONE',100,P
28,2,D38999/24WH35SA,'NONE',100,S
29,1,D38999/24WD35PN,'NONE',37,P
30,1,D38999/24WD35SN,'NONE',37,S
31,1,D38999/24WD35SA,'NONE',37,S
32,1,D38999/24WD97SA,'NONE',12,S
32,2,D38999/24WD97PA,'NONE',12,P
33,1,D38999/24WC35SN,'NONE',22,S
33,2,D38999/24WC35PN,'NONE',22,P
34,1,D38999/24WC35SA,'NONE',22,S
34,2,D38999/24WC35PN,'NONE',22,P
35,1,D38999/24WD35SN,'NONE',37,S
35,2,D38999/24WC35PN,'NONE',22,P
36,1,D38999/24WD97SN,'NONE',12,S
36,2,D38999/24WD97PN,'NONE',12,P
37,1,M24308/4-1,'NONE',9,P
37,2,M24308/2-1F,'NONE',9,S
38,1,M24308/4-1F,'NONE',9,P
38,2,M24308/2-11F,'NONE',15,S
39,1,D38999/24WJ35SN,'NONE',128,S
40,1,D38999/24WH35SN,'NONE',100,S
40,2,D38999/24WH35PN,'NONE',100,P
41,1,M24308/24-63F,'NONE',44,P
42,1,ISDF-15-D-L,'NONE',30,S
43,1,322S051H01,'1168147333',52,S
44,1,D38999/24WE35SN,'NONE',55,S
44,2,N/A,'N/A',0,NA
44,3,N/A,'N/A',0,NA
44,4,N/A,'N/A',0,NA
44,5,D38999/24WD97PN,'NONE',12,P
44,6,D38999/24WE6PN,'NONE',6,P
45,1,D38999/24WG35SN,'NONE',79,S
46,1,G2-20SS,'NONE',2,S
46,2,G2-20PP,'NONE',2,P
47,1,NONE,'NONE',20,P
47,2,2181175A_Y2 P12,'NONE',10,P
47,3,2181175A_Y2 P13,'NONE',10,P
48,1,2181175A_Y2 P14,'NONE',20,P
49,1,D38999/26WE35SN,'NONE',55,S
49,2,M24308/04-12F,'NONE',26,P
49,3,NONE,'NONE',4,P
49,4,NONE,'NONE',4,S
49,5,NONE,'NONE',4,P
50,1,321S102F41,'1168168567',102,P
51,1,D38999/20WB35PN,'NONE',13,P
51,2,NONE,'NONE',7,P
51,3,NONE,'NONE',7,P
51,4,CLAMP,'NONE',1,NA
51,5,CLAMP,'NONE',1,NA
52,1,M24308/04-03F,'114010058',25,P
52,2,D38999/26WD18SN,'112062330',18,S
53,1,D38999/26WD97SN,'NONE',12,S
53,2,LAN R-L,'NONE',8,S
53,3,LAN R-L,'NONE',8,S
54,1,D38999/26WD35SN,'112060901',37,S
55,1,221S3F21-PB,'R-10024',30,P
55,2,221S12F21,'R-10022',12,P
56,1,D38999/26WA35PN,'112063810',6,P
56,2,BLACK CONNECTOR,'NONE',20,P
56,3,D38999/26WB5SN,'NONE',5,P
57,1,LAN R-L,'NONE',8,S
57,2,D38999/24WH21SN,'112061643',21,S
58,1,D38999/26WE26PA,'112069638',26,P
58,2,D38999/26WD19PN,'112061481',19,P
59,1,D38999/26WG35PN,'112063739',79,P
59,2,221S12F21,'1168197466',12,P
60,1,M24308/04-14F,'1140010760',62,P
60,2,221S30F21-PB,'2144001448',30,P
60,3,G2-20P,'NONE',2,SP
60,4,G2-20S,'NONE',2,PS
61,1,D38999/26WE26PN,'112063647',20,P
61,2,221S20F21,'R-10019',20,P
62,1,D38999/26WH21PN,'112061562',21,P
62,2,D38999/24WB35SN,'112063566',13,S
62,3,D38999/24WC98PN,'112062765',10,P
63,1,D38999/24WE35PN,'112061953',55,P
63,2,D38999/20WD18SN,'112062570',17,S
64,1,CROCODILE,'NONE',1,NA
64,2,CROCODILE,'NONE',1,NA
64,3,CROCODILE,'NONE',1,NA
64,4,CROCODILE,'NONE',1,NA
64,5,CROCODILE,'NONE',1,NA
64,6,CROCODILE,'NONE',1,NA
64,7,CROCODILE,'NONE',1,NA
64,8,CROCODILE,'NONE',1,NA
64,9,CROCODILE,'NONE',1,NA
64,10,CROCODILE,'NONE',1,NA
64,11,CROCODILE,'NONE',1,NA
64,12,CROCODILE,'NONE',1,NA
64,13,CROCODILE,'NONE',1,NA
64,14,D38999/26WA35PN,'112063810',6,P
64,15,D20-PP,'114300414',4,SP
64,16,RTD-75-S-00,'118501976',1,P
65,1,D38999/24WH21PN,'112065615',21,P
66,1,D38999/24WF35PN,'112063681',66,P
66,2,221Y18F60,'1168137173',18,P
67,1,MS-37214,'R-10027',4,S
67,2,M55181/3-03,'112350024',4,P
67,3,KUMKUM CONNECTOR,'NONE',3,P
67,4,BNC COAX,'1180836329',1,S
67,5,BNC COAX,'1180836329',1,S
67,6,BLUE PLUG,'NONE',3,S
67,7,BNC COAX,'NONE',1,P
68,1,LAN L-R,'NONE',8,S
68,2,D38999/20WA35SN,'NONE',6,S
69,1,D38999/24WF35SN,'112063692',66,S
69,2,M55181/3-03,'112350024',4,P
69,3,D38999/24WA35PN,'112063854',6,P
69,4,D38999/26WA98SN,'112062237',3,S
70,1,2M801-009-07NF13-37SA,'R-10038',37,P
71,1,D38999/26WG35SN,'112063740',79,S
71,2,D38999/26WG35SN,'112063740',29,S
72,1,D38999/20WD18SN,'NONE',36,P
72,2,D38999/24WD35PN,'NONE',18,S
73,1,D38999/24WB35PN,'NONE',13,P
73,2,D38999/24WA35SN,'NONE',6,S
74,1,D38999/24WE35PN,'112061953',55,P
74,2,D38999/26WC35SA,'1120689459',22,S
75,1,M24308/04-04F,'11410070',37,P
76,1,M24308/4-2F,'114010036',15,P
76,2,M24308/4-2F,'114010036',15,P
77,1,M24308/2-15F,'114010128',78,S
77,2,D38999/20WD18SN,'112062570',18,S
78,1,D38999/24WF11SN,'112061713',11,S
78,2,D38999/24WD5PN,'112062776',5,P
78,3,D38999/24WD5PN,'112062776',5,P
78,4,801-009-01218-13PA,'R-10039',13,P
78,5,BLACK CONNECTOR 2 PINS,'112226366',2,P
78,6,HJST,'NONE',2,P
79,1,D38999/26WC35PN,'112063636',22,P
79,2,D38999/26WD35PN,'112060912',37,P
80,1,WTB44PR9SY,'116571256',44,P
81,1,D38999/20WG41SN,'NONE',41,S
82,1,WGV50PD7J,'NONE',50,P
83,1,1168132536,'221Y0821',8,P
84,1,D38999/20WG35PN,'112064862',79,P
84,2,D38999/26WB35PN,'112063588',13,S
84,3,D38999/24WD5SN,'112062525',5,S
85,1,D-TYPE,'NONE',30,S
85,2,DOUBLE USB,'NONE',4,S
85,3,DOUBLE USB,'NONE',4,S
86,1,321C032H01-0004-3310,'1168137267',36,PS
87,1,D38999/24WA98SN,'NONE',3,S
87,2,D38999/26WA98SN,'112062237',3,S
88,1,HDMI,'N/A',19,S
88,2,HDMI,'N/A',19,S
89,1,M24308/4-3F,'114010058',25,P
90,1,CROCODILE,'NONE',1,NA
90,2,CROCODILE,'NONE',1,NA
90,3,CROCODILE,'NONE',1,NA
90,4,CROCODILE,'NONE',1,NA
90,5,CROCODILE,'NONE',1,NA
90,6,CROCODILE,'NONE',1,NA
90,7,CROCODILE,'NONE',1,NA
90,8,CROCODILE,'NONE',1,NA
90,9,CROCODILE,'NONE',1,NA
90,10,CROCODILE,'NONE',1,NA
90,11,CROCODILE,'NONE',1,NA
90,12,CROCODILE,'NONE',1,NA
90,13,CROCODILE,'NONE',1,NA
90,14,CROCODILE,'NONE',1,NA
90,15,CROCODILE,'NONE',1,NA
90,16,CROCODILE,'NONE',1,NA
90,17,CROCODILE,'NONE',1,NA
90,18,CROCODILE,'NONE',1,NA
90,19,CROCODILE,'NONE',1,NA
90,20,CROCODILE,'NONE',1,NA
91,1,D38999/20WC35PA,'R-10040',22,P
91,2,M80-5000622,'1168132535',6,P
91,3,M80-5000622,'1168132535',6,P
92,1,D38999/26WH35PN,'112061584',100,P
93,1,M24308/04-16F,'114013336',104,P
93,2,BF09669A,'114011206',15,P
94,1,D38999/26WH21SN,'112065504',21,S
94,2,D38999/26WH21SN,'112065504',21,S
95,1,VGA,'NONE',15,S
96,1,322C032H01,'1168137266',36,S
97,1,D38999/26WC35PN,'NONE',22,P
97,2,M24308/02-12F,'NONE',26,S
98,1,M24308/04-14F,'1140010760',62,S
98,2,NONE,'NONE',18,P
98,3,D38999/26WA35SN,'NONE',6,S
98,4,EMPTY,'EMPTY',7,NA
99,1,321S102F41,'1168168567',102,P
100,1,321S102F41,'1168168567',102,P
101,1,D38999/26WC35SN,'112063625',22,S
102,1,D38999/26WC35SN,'112063625',22,S
103,1,M24308/02-13F,'NONE',44,S
104,1,D38999/24WD35PN,'NONE',37,P
105,1,M24308/04-04F,'11410070',37,P
105,2,NONE,'NONE',8,S
105,3,NONE,'NONE',4,P
106,1,D38999/26WD35PA,'NONE',37,P
106,2,NONE,'NONE',8,P
107,1,D38999/26WE35PN,'NONE',55,P
107,2,D38999/26WD35PC,'NONE',37,P
108,1,M24308/02-16F,'NONE',104,S
109,1,NONE,'NONE',54,S
109,2,NONE,'NONE',42,P
110,1,D38999/24WD35SB,'1120716282',37,S
110,2,MS3470L16-8P,'112010191',8,P
111,1,NONE,'116815615',10,P
111,2,NONE,'1168180069',22,S
111,3,NONE,'116817815',10,S
112,1,M83513/04-D03C,'114403142',25,S
112,2,NONE,'1168145950',6,S
113,1,D38999/26WH35SN,'112065504',100,S
113,2,D38999/26WB98PN,'NONE',6,P
114,1,M24308/02-14F,'114010793',62,S
115,1,PT02E-8-4P,'NONE',4,P
115,2,M24308/02-14F,'114010793',62,S
116,1,D38999/20WE8PN,'NONE',8,P
117,1,M24308/04-05F,'NONE',50,P
118,1,D38999/24WD35SC,'112066051',37,S
118,2,MS3474L10-6P,'112010652',6,P
118,3,NONE,'NONE',4,P
119,1,MM21203716122WQ,'1144036551',37,S
119,2,TFM-105-01-S-D,'116301378',10,P
120,1,MM21203716122WQ,'1144036551',37,S
120,2,TFM-105-01-S-D,'116301378',10,P
121,1,MS3470W10-6P,'112013723',6,P
121,2,NM-222-051-261-THAC,'1162828148',51,P
121,3,D38999/24WA98PN,'112062802',3,P
122,1,R-10035,'2228004601',21,P
123,1,R-10035,'2228004602',21,P
124,1,R-10035,'2228004600',21,P
125,1,TFML-115-01-S-D,'1163062348',30,P
125,2,M-80-5000622,'1168132535',6,P
126,1,D38999/26WJ35SN,'112061931',128,S
126,2,D38999/26WD19SN,'112062639',19,S
127,1,NM-222-025-261-THAC,'1162836429',25,P
127,2,M24308/04-11F,'114011206',15,P
128,1,MM21201516122WQ,'R-1144036550',15,S
128,2,MM21201516122WQ,'R-1144036550',15,S
129,1,NM-222-031-261-THAC,'R-1162812764',31,P
130,1,D38999/24WE06SN,'112066795',6,S
131,1,NONE,'NONE',13,S
132,1,321S102F41,'1168168567',102,P
133,1,321S102F41,'1168168567',102,P
134,1,321S102F41,'1168168567',102,P
